Time,INPUT PID,OUTPUT PID,ERROR,ERROR INTEGRAL,ERROR DERIVATIVO
0,12.000000,100.000000,0.000000,0.000000,0.000000
1,11.800000,100.000000,-1.800000,-1.800000,0.140000
2,11.603333,100.000000,-1.603333,-3.403334,0.179667
3,11.409945,92.330505,-1.409945,-4.813278,0.189272
4,11.245344,85.117874,-1.245344,-6.058622,0.172002
5,11.107529,79.303314,-1.107529,-7.166151,0.148071
6,10.991392,74.541443,-0.991392,-8.157543,0.125717
7,10.893064,70.619644,-0.893064,-9.050608,0.106544
8,10.809448,67.382057,-0.809448,-9.860056,0.090495
9,10.738017,64.705673,-0.738017,-10.598073,0.077150
10,10.676698,62.490719,-0.676698,-11.274771,0.066069
11,10.623784,60.655552,-0.623784,-11.898555,0.056860
12,10.577869,59.133034,-0.577869,-12.476424,0.049198
13,10.537795,57.868027,-0.537795,-13.014219,0.042812
14,10.502605,56.815212,-0.502605,-13.516825,0.037476
15,10.471511,55.937237,-0.471511,-13.988336,0.033009
16,10.443862,55.203545,-0.443862,-14.432198,0.029257
17,10.419119,54.588795,-0.419119,-14.851316,0.026097
18,10.396837,54.072277,-0.396837,-15.248154,0.023426
19,10.376649,53.636944,-0.376649,-15.624803,0.021160
20,10.358249,53.268745,-0.358249,-15.983051,0.019228
21,10.341382,52.956036,-0.341382,-16.324432,0.017575
22,10.325839,52.689362,-0.325839,-16.650272,0.016153
23,10.311444,52.460869,-0.311444,-16.961716,0.014922
24,10.298051,52.264065,-0.298051,-17.259766,0.013852
25,10.285537,52.093658,-0.285537,-17.545303,0.012915
26,10.273799,51.945232,-0.273799,-17.819103,0.012091
27,10.262752,51.815201,-0.262752,-18.081856,0.011360
28,10.252321,51.700535,-0.252321,-18.334177,0.010709
29,10.242448,51.598881,-0.242448,-18.576626,0.010124
30,10.233077,51.508064,-0.233077,-18.809704,0.009597
31,10.224166,51.426529,-0.224166,-19.033871,0.009117
32,10.215674,51.352764,-0.215674,-19.249546,0.008679
33,10.207571,51.285736,-0.207571,-19.457117,0.008276
34,10.199825,51.224354,-0.199825,-19.656942,0.007905
35,10.192413,51.167912,-0.192413,-19.849356,0.007560
36,10.185313,51.115749,-0.185313,-20.034668,0.007238
37,10.178506,51.067333,-0.178506,-20.213173,0.006937
38,10.171973,51.022148,-0.171973,-20.385147,0.006654
39,10.165700,50.979816,-0.165700,-20.550846,0.006387
40,10.159672,50.939983,-0.159672,-20.710518,0.006136
41,10.153877,50.902454,-0.153877,-20.864395,0.005897
42,10.148304,50.866932,-0.148304,-21.012699,0.005670
43,10.142942,50.833286,-0.142942,-21.155642,0.005454
44,10.137782,50.801285,-0.137782,-21.293423,0.005248
45,10.132814,50.770821,-0.132814,-21.426237,0.005052
46,10.128032,50.741806,-0.128032,-21.554268,0.004863
47,10.123425,50.714081,-0.123425,-21.677692,0.004683
48,10.118988,50.687531,-0.118988,-21.796680,0.004511
49,10.114713,50.662086,-0.114713,-21.911392,0.004346
50,10.110594,50.637730,-0.110594,-22.021986,0.004187
51,10.106625,50.614353,-0.106625,-22.128611,0.004035
52,10.102799,50.591908,-0.102799,-22.231411,0.003888
53,10.099113,50.570393,-0.099113,-22.330524,0.003747
54,10.095560,50.549660,-0.095560,-22.426085,0.003611
55,10.092135,50.529758,-0.092135,-22.518219,0.003481
56,10.088834,50.510578,-0.088834,-22.607052,0.003355
57,10.085651,50.492149,-0.085651,-22.692703,0.003234
58,10.082583,50.474403,-0.082583,-22.775288,0.003118
59,10.079626,50.457336,-0.079626,-22.854914,0.003006
60,10.076775,50.440876,-0.076775,-22.931688,0.002898
61,10.074025,50.424999,-0.074025,-23.005714,0.002794
62,10.071375,50.409740,-0.071375,-23.077089,0.002693
63,10.068819,50.394989,-0.068819,-23.145908,0.002597
64,10.066356,50.380836,-0.066356,-23.212265,0.002503
65,10.063980,50.367157,-0.063980,-23.276245,0.002414
66,10.061690,50.354023,-0.061690,-23.337936,0.002327
67,10.059482,50.341293,-0.059482,-23.397419,0.002244
68,10.057353,50.329094,-0.057353,-23.454773,0.002163
69,10.055300,50.317268,-0.055300,-23.510073,0.002086
70,10.053321,50.305927,-0.053321,-23.563393,0.002011
71,10.051413,50.294975,-0.051413,-23.614805,0.001939
72,10.049572,50.284370,-0.049572,-23.664377,0.001870
73,10.047798,50.274212,-0.047798,-23.712175,0.001803
74,10.046087,50.264378,-0.046087,-23.758263,0.001738
75,10.044437,50.254879,-0.044437,-23.802700,0.001676
76,10.042848,50.245792,-0.042848,-23.845547,0.001616
77,10.041314,50.236984,-0.041314,-23.886860,0.001558
78,10.039836,50.228527,-0.039836,-23.926697,0.001502
79,10.038410,50.220337,-0.038410,-23.965107,0.001449
80,10.037036,50.212479,-0.037036,-24.002144,0.001397
81,10.035710,50.204857,-0.035710,-24.037853,0.001347
82,10.034432,50.197529,-0.034432,-24.072285,0.001299
83,10.033200,50.190464,-0.033200,-24.105484,0.001252
84,10.032012,50.183640,-0.032012,-24.137497,0.001207
85,10.030867,50.177086,-0.030867,-24.168364,0.001164
86,10.029762,50.170765,-0.029762,-24.198126,0.001122
87,10.028697,50.164642,-0.028697,-24.226822,0.001082
88,10.027670,50.158741,-0.027670,-24.254492,0.001044
89,10.026680,50.153084,-0.026680,-24.281172,0.001006
90,10.025725,50.147614,-0.025725,-24.306896,0.000970
91,10.024804,50.142288,-0.024804,-24.331699,0.000936
92,10.023916,50.137184,-0.023916,-24.355616,0.000902
93,10.023061,50.132309,-0.023061,-24.378677,0.000869
94,10.022236,50.127594,-0.022236,-24.400913,0.000838
95,10.021440,50.122986,-0.021440,-24.422352,0.000809
96,10.020672,50.118557,-0.020672,-24.443024,0.000780
97,10.019932,50.114300,-0.019932,-24.462955,0.000752
98,10.019218,50.110207,-0.019218,-24.482174,0.000725
99,10.018531,50.106274,-0.018531,-24.500706,0.000699
100,10.017868,50.102493,-0.017868,-24.518574,0.000674
101,10.017228,50.098789,-0.017228,-24.535801,0.000650
102,10.016612,50.095287,-0.016612,-24.552414,0.000626
103,10.016018,50.091900,-0.016018,-24.568432,0.000604
104,10.015445,50.088615,-0.015445,-24.583878,0.000582
105,10.014892,50.085419,-0.014892,-24.598770,0.000562
106,10.014359,50.082352,-0.014359,-24.613129,0.000542
107,10.013844,50.079391,-0.013844,-24.626972,0.000522
108,10.013350,50.076584,-0.013350,-24.640322,0.000503
109,10.012872,50.073841,-0.012872,-24.653194,0.000485
110,10.012411,50.071198,-0.012411,-24.665606,0.000468
111,10.011967,50.068630,-0.011967,-24.677572,0.000452
112,10.011539,50.066177,-0.011539,-24.689110,0.000435
113,10.011126,50.063808,-0.011126,-24.700235,0.000420
114,10.010728,50.061558,-0.010728,-24.710964,0.000404
115,10.010344,50.059326,-0.010344,-24.721308,0.000390
116,10.009974,50.057213,-0.009974,-24.731281,0.000376
117,10.009617,50.055183,-0.009617,-24.740898,0.000363
118,10.009273,50.053200,-0.009273,-24.750172,0.000350
119,10.008941,50.051296,-0.008941,-24.759113,0.000337
120,10.008620,50.049431,-0.008620,-24.767735,0.000325
121,10.008312,50.047695,-0.008312,-24.776047,0.000313
122,10.008015,50.045982,-0.008015,-24.784061,0.000302
123,10.007728,50.044323,-0.007728,-24.791790,0.000292
124,10.007451,50.042732,-0.007451,-24.799240,0.000281
125,10.007184,50.041176,-0.007184,-24.806423,0.000271
126,10.006927,50.039742,-0.006927,-24.813351,0.000261
127,10.006680,50.038315,-0.006680,-24.820030,0.000252
128,10.006440,50.036919,-0.006440,-24.826469,0.000243
129,10.006209,50.035576,-0.006209,-24.832680,0.000234
130,10.005987,50.034306,-0.005987,-24.838667,0.000226
131,10.005773,50.033058,-0.005773,-24.844440,0.000218
132,10.005567,50.031914,-0.005567,-24.850006,0.000210
133,10.005367,50.030758,-0.005367,-24.855373,0.000202
134,10.005176,50.029686,-0.005176,-24.860550,0.000195
135,10.004991,50.028633,-0.004991,-24.865540,0.000188
136,10.004812,50.027626,-0.004812,-24.870352,0.000181
137,10.004640,50.026611,-0.004640,-24.874992,0.000175
138,10.004474,50.025669,-0.004474,-24.879467,0.000169
139,10.004313,50.024742,-0.004313,-24.883781,0.000163
140,10.004159,50.023846,-0.004159,-24.887939,0.000157
141,10.004010,50.022999,-0.004010,-24.891949,0.000151
142,10.003867,50.022209,-0.003867,-24.895817,0.000146
143,10.003729,50.021420,-0.003729,-24.899546,0.000140
144,10.003595,50.020649,-0.003595,-24.903141,0.000136
145,10.003467,50.019905,-0.003467,-24.906609,0.000131
146,10.003343,50.019199,-0.003343,-24.909950,0.000126
147,10.003222,50.018475,-0.003222,-24.913174,0.000122
148,10.003107,50.017811,-0.003107,-24.916281,0.000117
149,10.002995,50.017151,-0.002995,-24.919277,0.000113
150,10.002889,50.016563,-0.002889,-24.922165,0.000109
151,10.002786,50.015991,-0.002786,-24.924950,0.000105
152,10.002686,50.015388,-0.002686,-24.927635,0.000102
153,10.002589,50.014824,-0.002589,-24.930225,0.000098
154,10.002497,50.014305,-0.002497,-24.932722,0.000094
155,10.002407,50.013771,-0.002407,-24.935129,0.000091
156,10.002321,50.013302,-0.002321,-24.937450,0.000087
157,10.002238,50.012833,-0.002238,-24.939690,0.000084
158,10.002158,50.012375,-0.002158,-24.941849,0.000081
159,10.002081,50.011929,-0.002081,-24.943930,0.000078
160,10.002007,50.011509,-0.002007,-24.945936,0.000076
161,10.001935,50.011116,-0.001935,-24.947872,0.000073
162,10.001865,50.010693,-0.001865,-24.949738,0.000071
163,10.001799,50.010311,-0.001799,-24.951536,0.000068
164,10.001735,50.009972,-0.001735,-24.953270,0.000065
165,10.001673,50.009621,-0.001673,-24.954943,0.000063
166,10.001613,50.009258,-0.001613,-24.956554,0.000061
167,10.001554,50.008896,-0.001554,-24.958109,0.000059
168,10.001499,50.008602,-0.001499,-24.959608,0.000056
169,10.001446,50.008312,-0.001446,-24.961054,0.000054
170,10.001394,50.008030,-0.001394,-24.962448,0.000052
171,10.001345,50.007763,-0.001345,-24.963793,0.000050
172,10.001296,50.007446,-0.001296,-24.965088,0.000049
173,10.001249,50.007160,-0.001249,-24.966337,0.000047
174,10.001204,50.006893,-0.001204,-24.967541,0.000046
175,10.001162,50.006660,-0.001162,-24.968702,0.000044
176,10.001120,50.006397,-0.001120,-24.969822,0.000042
177,10.001080,50.006168,-0.001080,-24.970901,0.000041
178,10.001041,50.005981,-0.001041,-24.971943,0.000039
179,10.001004,50.005768,-0.001004,-24.972946,0.000038
180,10.000968,50.005543,-0.000968,-24.973915,0.000037
181,10.000934,50.005367,-0.000934,-24.974850,0.000035
182,10.000900,50.005177,-0.000900,-24.975750,0.000034
183,10.000868,50.004978,-0.000868,-24.976618,0.000033
184,10.000836,50.004772,-0.000836,-24.977455,0.000032
185,10.000807,50.004631,-0.000807,-24.978262,0.000030
186,10.000778,50.004482,-0.000778,-24.979040,0.000029
187,10.000751,50.004330,-0.000751,-24.979790,0.000028
188,10.000724,50.004189,-0.000724,-24.980515,0.000027
189,10.000698,50.004047,-0.000698,-24.981213,0.000026
190,10.000673,50.003918,-0.000673,-24.981886,0.000025
191,10.000649,50.003796,-0.000649,-24.982536,0.000024
192,10.000626,50.003620,-0.000626,-24.983162,0.000024
193,10.000603,50.003460,-0.000603,-24.983765,0.000023
194,10.000581,50.003311,-0.000581,-24.984344,0.000022
195,10.000560,50.003185,-0.000560,-24.984905,0.000021
196,10.000540,50.003071,-0.000540,-24.985445,0.000020
197,10.000521,50.002979,-0.000521,-24.985966,0.000019
198,10.000502,50.002842,-0.000502,-24.986467,0.000019
199,10.000484,50.002728,-0.000484,-24.986950,0.000018
200,10.000466,50.002636,-0.000466,-24.987415,0.000018
201,10.000450,50.002571,-0.000450,-24.987865,0.000017
202,10.000434,50.002472,-0.000434,-24.988300,0.000016
203,10.000419,50.002403,-0.000419,-24.988720,0.000016
204,10.000403,50.002300,-0.000403,-24.989124,0.000015
205,10.000389,50.002228,-0.000389,-24.989513,0.000015
206,10.000375,50.002117,-0.000375,-24.989887,0.000014
207,10.000361,50.002048,-0.000361,-24.990250,0.000014
208,10.000349,50.002014,-0.000349,-24.990599,0.000013
209,10.000337,50.001945,-0.000337,-24.990936,0.000013
210,10.000324,50.001850,-0.000324,-24.991261,0.000012
211,10.000313,50.001797,-0.000313,-24.991573,0.000012
212,10.000301,50.001717,-0.000301,-24.991875,0.000012
213,10.000291,50.001675,-0.000291,-24.992165,0.000011
214,10.000280,50.001606,-0.000280,-24.992445,0.000011
215,10.000270,50.001514,-0.000270,-24.992714,0.000011
216,10.000260,50.001469,-0.000260,-24.992973,0.000010
217,10.000251,50.001404,-0.000251,-24.993225,0.000010
218,10.000242,50.001381,-0.000242,-24.993467,0.000009
219,10.000234,50.001335,-0.000234,-24.993702,0.000009
220,10.000225,50.001270,-0.000225,-24.993927,0.000009
221,10.000217,50.001255,-0.000217,-24.994144,0.000008
222,10.000210,50.001221,-0.000210,-24.994354,0.000008
223,10.000202,50.001167,-0.000202,-24.994556,0.000008
224,10.000195,50.001099,-0.000195,-24.994751,0.000008
225,10.000188,50.001080,-0.000188,-24.994938,0.000007
226,10.000181,50.001041,-0.000181,-24.995119,0.000007
227,10.000175,50.000988,-0.000175,-24.995293,0.000007
228,10.000168,50.000923,-0.000168,-24.995461,0.000007
229,10.000162,50.000912,-0.000162,-24.995623,0.000006
230,10.000156,50.000885,-0.000156,-24.995779,0.000006
231,10.000151,50.000843,-0.000151,-24.995930,0.000006
232,10.000145,50.000790,-0.000145,-24.996075,0.000006
233,10.000140,50.000793,-0.000140,-24.996216,0.000005
234,10.000135,50.000778,-0.000135,-24.996351,0.000005
235,10.000131,50.000755,-0.000131,-24.996483,0.000005
236,10.000126,50.000721,-0.000126,-24.996609,0.000005
237,10.000121,50.000679,-0.000121,-24.996731,0.000005
238,10.000116,50.000626,-0.000116,-24.996847,0.000005
239,10.000113,50.000629,-0.000113,-24.996960,0.000004
240,10.000109,50.000622,-0.000109,-24.997068,0.000004
241,10.000105,50.000603,-0.000105,-24.997173,0.000004
242,10.000101,50.000576,-0.000101,-24.997274,0.000004
243,10.000097,50.000542,-0.000097,-24.997372,0.000004
244,10.000093,50.000500,-0.000093,-24.997465,0.000004
245,10.000091,50.000515,-0.000091,-24.997555,0.000003
246,10.000088,50.000519,-0.000088,-24.997643,0.000003
247,10.000085,50.000515,-0.000085,-24.997726,0.000003
248,10.000082,50.000507,-0.000082,-24.997808,0.000003
249,10.000079,50.000492,-0.000079,-24.997887,0.000003
250,10.000076,50.000473,-0.000076,-24.997963,0.000003
251,10.000073,50.000446,-0.000073,-24.998035,0.000003
252,10.000071,50.000416,-0.000071,-24.998106,0.000003
253,10.000068,50.000378,-0.000068,-24.998173,0.000003
254,10.000065,50.000336,-0.000065,-24.998238,0.000003
255,10.000063,50.000355,-0.000063,-24.998301,0.000002
256,10.000061,50.000366,-0.000061,-24.998362,0.000002
257,10.000059,50.000370,-0.000059,-24.998421,0.000002
258,10.000057,50.000370,-0.000057,-24.998478,0.000002
259,10.000055,50.000366,-0.000055,-24.998533,0.000002
260,10.000053,50.000359,-0.000053,-24.998587,0.000002
261,10.000051,50.000347,-0.000051,-24.998638,0.000002
262,10.000050,50.000332,-0.000050,-24.998688,0.000002
263,10.000048,50.000313,-0.000048,-24.998735,0.000002
264,10.000046,50.000290,-0.000046,-24.998781,0.000002
265,10.000044,50.000263,-0.000044,-24.998825,0.000002
266,10.000042,50.000233,-0.000042,-24.998867,0.000002
267,10.000040,50.000198,-0.000040,-24.998907,0.000002
268,10.000039,50.000229,-0.000039,-24.998947,0.000001
269,10.000038,50.000248,-0.000038,-24.998985,0.000001
270,10.000036,50.000202,-0.000036,-24.999022,0.000002
271,10.000035,50.000221,-0.000035,-24.999058,0.000001
272,10.000034,50.000233,-0.000034,-24.999092,0.000001
273,10.000033,50.000244,-0.000033,-24.999126,0.000001
274,10.000032,50.000252,-0.000032,-24.999159,0.000001
275,10.000031,50.000259,-0.000031,-24.999191,0.000001
276,10.000031,50.000263,-0.000031,-24.999222,0.000001
277,10.000030,50.000267,-0.000030,-24.999252,0.000001
278,10.000029,50.000267,-0.000029,-24.999281,0.000001
279,10.000028,50.000267,-0.000028,-24.999310,0.000001
280,10.000027,50.000263,-0.000027,-24.999336,0.000001
281,10.000026,50.000259,-0.000026,-24.999363,0.000001
282,10.000025,50.000252,-0.000025,-24.999388,0.000001
283,10.000024,50.000244,-0.000024,-24.999413,0.000001
284,10.000023,50.000237,-0.000023,-24.999435,0.000001
285,10.000022,50.000221,-0.000022,-24.999458,0.000001
286,10.000021,50.000206,-0.000021,-24.999479,0.000001
287,10.000020,50.000191,-0.000020,-24.999500,0.000001
288,10.000019,50.000175,-0.000019,-24.999519,0.000001
289,10.000018,50.000153,-0.000018,-24.999538,0.000001
290,10.000017,50.000130,-0.000017,-24.999556,0.000001
291,10.000016,50.000107,-0.000016,-24.999573,0.000001
292,10.000015,50.000084,-0.000015,-24.999588,0.000001
293,10.000014,50.000053,-0.000014,-24.999603,0.000001
294,10.000014,50.000092,-0.000014,-24.999619,0.000000
295,10.000013,50.000057,-0.000013,-24.999632,0.000001
296,10.000013,50.000088,-0.000013,-24.999645,0.000000
297,10.000012,50.000050,-0.000012,-24.999657,0.000001
298,10.000012,50.000076,-0.000012,-24.999668,0.000000
299,10.000012,50.000103,-0.000012,-24.999680,0.000000
300,10.000011,50.000061,-0.000011,-24.999691,0.000001
301,10.000011,50.000088,-0.000011,-24.999702,0.000000
302,10.000010,50.000050,-0.000010,-24.999714,0.000001
303,10.000010,50.000076,-0.000010,-24.999725,0.000000
304,10.000010,50.000103,-0.000010,-24.999737,0.000000
305,10.000010,50.000057,-0.000010,-24.999746,0.000001
306,10.000010,50.000080,-0.000010,-24.999756,0.000000
307,10.000010,50.000103,-0.000010,-24.999765,0.000000
308,10.000009,50.000057,-0.000009,-24.999775,0.000001
309,10.000009,50.000076,-0.000009,-24.999783,0.000000
310,10.000009,50.000095,-0.000009,-24.999790,0.000000
311,10.000009,50.000111,-0.000009,-24.999798,0.000000
312,10.000008,50.000061,-0.000008,-24.999805,0.000001
313,10.000008,50.000080,-0.000008,-24.999813,0.000000
314,10.000008,50.000099,-0.000008,-24.999821,0.000000
315,10.000008,50.000114,-0.000008,-24.999828,0.000000
316,10.000007,50.000065,-0.000007,-24.999836,0.000001
317,10.000007,50.000084,-0.000007,-24.999844,0.000000
318,10.000007,50.000103,-0.000007,-24.999851,0.000000
319,10.000007,50.000118,-0.000007,-24.999859,0.000000
320,10.000006,50.000065,-0.000006,-24.999865,0.000001
321,10.000006,50.000080,-0.000006,-24.999870,0.000000
322,10.000006,50.000095,-0.000006,-24.999876,0.000000
323,10.000006,50.000107,-0.000006,-24.999882,0.000000
324,10.000006,50.000118,-0.000006,-24.999887,0.000000
325,10.000005,50.000065,-0.000005,-24.999893,0.000001
326,10.000005,50.000076,-0.000005,-24.999897,0.000000
327,10.000005,50.000088,-0.000005,-24.999901,0.000000
328,10.000005,50.000095,-0.000005,-24.999905,0.000000
329,10.000005,50.000103,-0.000005,-24.999908,0.000000
330,10.000005,50.000111,-0.000005,-24.999912,0.000000
331,10.000005,50.000118,-0.000005,-24.999916,0.000000
332,10.000004,50.000061,-0.000004,-24.999920,0.000001
333,10.000004,50.000072,-0.000004,-24.999924,0.000000
