Time,INPUT PID,OUTPUT PID,ERROR,ERROR INTEGRAL,ERROR DERIVATIVO
667,10.000001,50.000080,-0.000001,-25.000011,0.000000
668,10.000001,50.000080,-0.000001,-25.000011,0.000000
669,10.000001,50.000080,-0.000001,-25.000011,0.000000
670,10.000001,50.000080,-0.000001,-25.000011,0.000000
671,10.000001,50.000080,-0.000001,-25.000011,0.000000
672,10.000001,50.000080,-0.000001,-25.000011,0.000000
673,10.000001,50.000080,-0.000001,-25.000011,0.000000
674,10.000001,50.000080,-0.000001,-25.000011,0.000000
675,10.000001,50.000080,-0.000001,-25.000011,0.000000
676,10.000001,50.000080,-0.000001,-25.000011,0.000000
677,10.000001,50.000080,-0.000001,-25.000011,0.000000
678,10.000001,50.000080,-0.000001,-25.000011,0.000000
679,10.000001,50.000080,-0.000001,-25.000011,0.000000
680,10.000001,50.000080,-0.000001,-25.000011,0.000000
681,10.000001,50.000080,-0.000001,-25.000011,0.000000
682,10.000001,50.000080,-0.000001,-25.000011,0.000000
683,10.000001,50.000080,-0.000001,-25.000011,0.000000
684,10.000001,50.000080,-0.000001,-25.000011,0.000000
685,10.000001,50.000080,-0.000001,-25.000011,0.000000
686,10.000001,50.000080,-0.000001,-25.000011,0.000000
687,10.000001,50.000080,-0.000001,-25.000011,0.000000
688,10.000001,50.000080,-0.000001,-25.000011,0.000000
689,10.000001,50.000080,-0.000001,-25.000011,0.000000
690,10.000001,50.000080,-0.000001,-25.000011,0.000000
691,10.000001,50.000080,-0.000001,-25.000011,0.000000
692,10.000001,50.000080,-0.000001,-25.000011,0.000000
693,10.000001,50.000080,-0.000001,-25.000011,0.000000
694,10.000001,50.000080,-0.000001,-25.000011,0.000000
695,10.000001,50.000080,-0.000001,-25.000011,0.000000
696,10.000001,50.000080,-0.000001,-25.000011,0.000000
697,10.000001,50.000080,-0.000001,-25.000011,0.000000
698,10.000001,50.000080,-0.000001,-25.000011,0.000000
699,10.000001,50.000080,-0.000001,-25.000011,0.000000
700,10.000001,50.000080,-0.000001,-25.000011,0.000000
701,10.000001,50.000080,-0.000001,-25.000011,0.000000
702,10.000001,50.000080,-0.000001,-25.000011,0.000000
703,10.000001,50.000080,-0.000001,-25.000011,0.000000
704,10.000001,50.000080,-0.000001,-25.000011,0.000000
705,10.000001,50.000080,-0.000001,-25.000011,0.000000
706,10.000001,50.000080,-0.000001,-25.000011,0.000000
707,10.000001,50.000080,-0.000001,-25.000011,0.000000
708,10.000001,50.000080,-0.000001,-25.000011,0.000000
709,10.000001,50.000080,-0.000001,-25.000011,0.000000
710,10.000001,50.000080,-0.000001,-25.000011,0.000000
711,10.000001,50.000080,-0.000001,-25.000011,0.000000
712,10.000001,50.000080,-0.000001,-25.000011,0.000000
713,10.000001,50.000080,-0.000001,-25.000011,0.000000
714,10.000001,50.000080,-0.000001,-25.000011,0.000000
715,10.000001,50.000080,-0.000001,-25.000011,0.000000
716,10.000001,50.000080,-0.000001,-25.000011,0.000000
717,10.000001,50.000080,-0.000001,-25.000011,0.000000
718,10.000001,50.000080,-0.000001,-25.000011,0.000000
719,10.000001,50.000080,-0.000001,-25.000011,0.000000
720,10.000001,50.000080,-0.000001,-25.000011,0.000000
721,10.000001,50.000080,-0.000001,-25.000011,0.000000
722,10.000001,50.000080,-0.000001,-25.000011,0.000000
723,10.000001,50.000080,-0.000001,-25.000011,0.000000
724,10.000001,50.000080,-0.000001,-25.000011,0.000000
725,10.000001,50.000080,-0.000001,-25.000011,0.000000
726,10.000001,50.000080,-0.000001,-25.000011,0.000000
727,10.000001,50.000080,-0.000001,-25.000011,0.000000
728,10.000001,50.000080,-0.000001,-25.000011,0.000000
729,10.000001,50.000080,-0.000001,-25.000011,0.000000
730,10.000001,50.000080,-0.000001,-25.000011,0.000000
731,10.000001,50.000080,-0.000001,-25.000011,0.000000
732,10.000001,50.000080,-0.000001,-25.000011,0.000000
733,10.000001,50.000080,-0.000001,-25.000011,0.000000
734,10.000001,50.000080,-0.000001,-25.000011,0.000000
735,10.000001,50.000080,-0.000001,-25.000011,0.000000
736,10.000001,50.000080,-0.000001,-25.000011,0.000000
737,10.000001,50.000080,-0.000001,-25.000011,0.000000
738,10.000001,50.000080,-0.000001,-25.000011,0.000000
739,10.000001,50.000080,-0.000001,-25.000011,0.000000
740,10.000001,50.000080,-0.000001,-25.000011,0.000000
741,10.000001,50.000080,-0.000001,-25.000011,0.000000
742,10.000001,50.000080,-0.000001,-25.000011,0.000000
743,10.000001,50.000080,-0.000001,-25.000011,0.000000
744,10.000001,50.000080,-0.000001,-25.000011,0.000000
745,10.000001,50.000080,-0.000001,-25.000011,0.000000
746,10.000001,50.000080,-0.000001,-25.000011,0.000000
747,10.000001,50.000080,-0.000001,-25.000011,0.000000
748,10.000001,50.000080,-0.000001,-25.000011,0.000000
749,10.000001,50.000080,-0.000001,-25.000011,0.000000
750,10.000001,50.000080,-0.000001,-25.000011,0.000000
751,10.000001,50.000080,-0.000001,-25.000011,0.000000
752,10.000001,50.000080,-0.000001,-25.000011,0.000000
753,10.000001,50.000080,-0.000001,-25.000011,0.000000
754,10.000001,50.000080,-0.000001,-25.000011,0.000000
755,10.000001,50.000080,-0.000001,-25.000011,0.000000
756,10.000001,50.000080,-0.000001,-25.000011,0.000000
757,10.000001,50.000080,-0.000001,-25.000011,0.000000
758,10.000001,50.000080,-0.000001,-25.000011,0.000000
759,10.000001,50.000080,-0.000001,-25.000011,0.000000
760,10.000001,50.000080,-0.000001,-25.000011,0.000000
761,10.000001,50.000080,-0.000001,-25.000011,0.000000
762,10.000001,50.000080,-0.000001,-25.000011,0.000000
763,10.000001,50.000080,-0.000001,-25.000011,0.000000
764,10.000001,50.000080,-0.000001,-25.000011,0.000000
765,10.000001,50.000080,-0.000001,-25.000011,0.000000
766,10.000001,50.000080,-0.000001,-25.000011,0.000000
767,10.000001,50.000080,-0.000001,-25.000011,0.000000
768,10.000001,50.000080,-0.000001,-25.000011,0.000000
769,10.000001,50.000080,-0.000001,-25.000011,0.000000
770,10.000001,50.000080,-0.000001,-25.000011,0.000000
771,10.000001,50.000080,-0.000001,-25.000011,0.000000
772,10.000001,50.000080,-0.000001,-25.000011,0.000000
773,10.000001,50.000080,-0.000001,-25.000011,0.000000
774,10.000001,50.000080,-0.000001,-25.000011,0.000000
775,10.000001,50.000080,-0.000001,-25.000011,0.000000
776,10.000001,50.000080,-0.000001,-25.000011,0.000000
777,10.000001,50.000080,-0.000001,-25.000011,0.000000
778,10.000001,50.000080,-0.000001,-25.000011,0.000000
779,10.000001,50.000080,-0.000001,-25.000011,0.000000
780,10.000001,50.000080,-0.000001,-25.000011,0.000000
781,10.000001,50.000080,-0.000001,-25.000011,0.000000
782,10.000001,50.000080,-0.000001,-25.000011,0.000000
783,10.000001,50.000080,-0.000001,-25.000011,0.000000
784,10.000001,50.000080,-0.000001,-25.000011,0.000000
785,10.000001,50.000080,-0.000001,-25.000011,0.000000
786,10.000001,50.000080,-0.000001,-25.000011,0.000000
787,10.000001,50.000080,-0.000001,-25.000011,0.000000
788,10.000001,50.000080,-0.000001,-25.000011,0.000000
789,10.000001,50.000080,-0.000001,-25.000011,0.000000
790,10.000001,50.000080,-0.000001,-25.000011,0.000000
791,10.000001,50.000080,-0.000001,-25.000011,0.000000
792,10.000001,50.000080,-0.000001,-25.000011,0.000000
793,10.000001,50.000080,-0.000001,-25.000011,0.000000
794,10.000001,50.000080,-0.000001,-25.000011,0.000000
795,10.000001,50.000080,-0.000001,-25.000011,0.000000
796,10.000001,50.000080,-0.000001,-25.000011,0.000000
797,10.000001,50.000080,-0.000001,-25.000011,0.000000
798,10.000001,50.000080,-0.000001,-25.000011,0.000000
799,10.000001,50.000080,-0.000001,-25.000011,0.000000
800,10.000001,50.000080,-0.000001,-25.000011,0.000000
801,10.000001,50.000080,-0.000001,-25.000011,0.000000
802,10.000001,50.000080,-0.000001,-25.000011,0.000000
803,10.000001,50.000080,-0.000001,-25.000011,0.000000
804,10.000001,50.000080,-0.000001,-25.000011,0.000000
805,10.000001,50.000080,-0.000001,-25.000011,0.000000
806,10.000001,50.000080,-0.000001,-25.000011,0.000000
807,10.000001,50.000080,-0.000001,-25.000011,0.000000
808,10.000001,50.000080,-0.000001,-25.000011,0.000000
809,10.000001,50.000080,-0.000001,-25.000011,0.000000
810,10.000001,50.000080,-0.000001,-25.000011,0.000000
811,10.000001,50.000080,-0.000001,-25.000011,0.000000
812,10.000001,50.000080,-0.000001,-25.000011,0.000000
813,10.000001,50.000080,-0.000001,-25.000011,0.000000
814,10.000001,50.000080,-0.000001,-25.000011,0.000000
815,10.000001,50.000080,-0.000001,-25.000011,0.000000
816,10.000001,50.000080,-0.000001,-25.000011,0.000000
817,10.000001,50.000080,-0.000001,-25.000011,0.000000
818,10.000001,50.000080,-0.000001,-25.000011,0.000000
819,10.000001,50.000080,-0.000001,-25.000011,0.000000
820,10.000001,50.000080,-0.000001,-25.000011,0.000000
821,10.000001,50.000080,-0.000001,-25.000011,0.000000
822,10.000001,50.000080,-0.000001,-25.000011,0.000000
823,10.000001,50.000080,-0.000001,-25.000011,0.000000
824,10.000001,50.000080,-0.000001,-25.000011,0.000000
825,10.000001,50.000080,-0.000001,-25.000011,0.000000
826,10.000001,50.000080,-0.000001,-25.000011,0.000000
827,10.000001,50.000080,-0.000001,-25.000011,0.000000
828,10.000001,50.000080,-0.000001,-25.000011,0.000000
829,10.000001,50.000080,-0.000001,-25.000011,0.000000
830,10.000001,50.000080,-0.000001,-25.000011,0.000000
831,10.000001,50.000080,-0.000001,-25.000011,0.000000
832,10.000001,50.000080,-0.000001,-25.000011,0.000000
833,10.000001,50.000080,-0.000001,-25.000011,0.000000
834,10.000001,50.000080,-0.000001,-25.000011,0.000000
835,10.000001,50.000080,-0.000001,-25.000011,0.000000
836,10.000001,50.000080,-0.000001,-25.000011,0.000000
837,10.000001,50.000080,-0.000001,-25.000011,0.000000
838,10.000001,50.000080,-0.000001,-25.000011,0.000000
839,10.000001,50.000080,-0.000001,-25.000011,0.000000
840,10.000001,50.000080,-0.000001,-25.000011,0.000000
841,10.000001,50.000080,-0.000001,-25.000011,0.000000
842,10.000001,50.000080,-0.000001,-25.000011,0.000000
843,10.000001,50.000080,-0.000001,-25.000011,0.000000
844,10.000001,50.000080,-0.000001,-25.000011,0.000000
845,10.000001,50.000080,-0.000001,-25.000011,0.000000
846,10.000001,50.000080,-0.000001,-25.000011,0.000000
847,10.000001,50.000080,-0.000001,-25.000011,0.000000
848,10.000001,50.000080,-0.000001,-25.000011,0.000000
849,10.000001,50.000080,-0.000001,-25.000011,0.000000
850,10.000001,50.000080,-0.000001,-25.000011,0.000000
851,10.000001,50.000080,-0.000001,-25.000011,0.000000
852,10.000001,50.000080,-0.000001,-25.000011,0.000000
853,10.000001,50.000080,-0.000001,-25.000011,0.000000
854,10.000001,50.000080,-0.000001,-25.000011,0.000000
855,10.000001,50.000080,-0.000001,-25.000011,0.000000
856,10.000001,50.000080,-0.000001,-25.000011,0.000000
857,10.000001,50.000080,-0.000001,-25.000011,0.000000
858,10.000001,50.000080,-0.000001,-25.000011,0.000000
859,10.000001,50.000080,-0.000001,-25.000011,0.000000
860,10.000001,50.000080,-0.000001,-25.000011,0.000000
861,10.000001,50.000080,-0.000001,-25.000011,0.000000
862,10.000001,50.000080,-0.000001,-25.000011,0.000000
863,10.000001,50.000080,-0.000001,-25.000011,0.000000
864,10.000001,50.000080,-0.000001,-25.000011,0.000000
865,10.000001,50.000080,-0.000001,-25.000011,0.000000
866,10.000001,50.000080,-0.000001,-25.000011,0.000000
867,10.000001,50.000080,-0.000001,-25.000011,0.000000
868,10.000001,50.000080,-0.000001,-25.000011,0.000000
869,10.000001,50.000080,-0.000001,-25.000011,0.000000
870,10.000001,50.000080,-0.000001,-25.000011,0.000000
871,10.000001,50.000080,-0.000001,-25.000011,0.000000
872,10.000001,50.000080,-0.000001,-25.000011,0.000000
873,10.000001,50.000080,-0.000001,-25.000011,0.000000
874,10.000001,50.000080,-0.000001,-25.000011,0.000000
875,10.000001,50.000080,-0.000001,-25.000011,0.000000
876,10.000001,50.000080,-0.000001,-25.000011,0.000000
877,10.000001,50.000080,-0.000001,-25.000011,0.000000
878,10.000001,50.000080,-0.000001,-25.000011,0.000000
879,10.000001,50.000080,-0.000001,-25.000011,0.000000
880,10.000001,50.000080,-0.000001,-25.000011,0.000000
881,10.000001,50.000080,-0.000001,-25.000011,0.000000
882,10.000001,50.000080,-0.000001,-25.000011,0.000000
883,10.000001,50.000080,-0.000001,-25.000011,0.000000
884,10.000001,50.000080,-0.000001,-25.000011,0.000000
885,10.000001,50.000080,-0.000001,-25.000011,0.000000
886,10.000001,50.000080,-0.000001,-25.000011,0.000000
887,10.000001,50.000080,-0.000001,-25.000011,0.000000
888,10.000001,50.000080,-0.000001,-25.000011,0.000000
889,10.000001,50.000080,-0.000001,-25.000011,0.000000
890,10.000001,50.000080,-0.000001,-25.000011,0.000000
891,10.000001,50.000080,-0.000001,-25.000011,0.000000
892,10.000001,50.000080,-0.000001,-25.000011,0.000000
893,10.000001,50.000080,-0.000001,-25.000011,0.000000
894,10.000001,50.000080,-0.000001,-25.000011,0.000000
895,10.000001,50.000080,-0.000001,-25.000011,0.000000
896,10.000001,50.000080,-0.000001,-25.000011,0.000000
897,10.000001,50.000080,-0.000001,-25.000011,0.000000
898,10.000001,50.000080,-0.000001,-25.000011,0.000000
899,10.000001,50.000080,-0.000001,-25.000011,0.000000
900,10.000001,50.000080,-0.000001,-25.000011,0.000000
901,10.000001,50.000080,-0.000001,-25.000011,0.000000
902,10.000001,50.000080,-0.000001,-25.000011,0.000000
903,10.000001,50.000080,-0.000001,-25.000011,0.000000
904,10.000001,50.000080,-0.000001,-25.000011,0.000000
905,10.000001,50.000080,-0.000001,-25.000011,0.000000
906,10.000001,50.000080,-0.000001,-25.000011,0.000000
907,10.000001,50.000080,-0.000001,-25.000011,0.000000
908,10.000001,50.000080,-0.000001,-25.000011,0.000000
909,10.000001,50.000080,-0.000001,-25.000011,0.000000
910,10.000001,50.000080,-0.000001,-25.000011,0.000000
911,10.000001,50.000080,-0.000001,-25.000011,0.000000
912,10.000001,50.000080,-0.000001,-25.000011,0.000000
913,10.000001,50.000080,-0.000001,-25.000011,0.000000
914,10.000001,50.000080,-0.000001,-25.000011,0.000000
915,10.000001,50.000080,-0.000001,-25.000011,0.000000
916,10.000001,50.000080,-0.000001,-25.000011,0.000000
917,10.000001,50.000080,-0.000001,-25.000011,0.000000
918,10.000001,50.000080,-0.000001,-25.000011,0.000000
919,10.000001,50.000080,-0.000001,-25.000011,0.000000
920,10.000001,50.000080,-0.000001,-25.000011,0.000000
921,10.000001,50.000080,-0.000001,-25.000011,0.000000
922,10.000001,50.000080,-0.000001,-25.000011,0.000000
923,10.000001,50.000080,-0.000001,-25.000011,0.000000
924,10.000001,50.000080,-0.000001,-25.000011,0.000000
925,10.000001,50.000080,-0.000001,-25.000011,0.000000
926,10.000001,50.000080,-0.000001,-25.000011,0.000000
927,10.000001,50.000080,-0.000001,-25.000011,0.000000
928,10.000001,50.000080,-0.000001,-25.000011,0.000000
929,10.000001,50.000080,-0.000001,-25.000011,0.000000
930,10.000001,50.000080,-0.000001,-25.000011,0.000000
931,10.000001,50.000080,-0.000001,-25.000011,0.000000
932,10.000001,50.000080,-0.000001,-25.000011,0.000000
933,10.000001,50.000080,-0.000001,-25.000011,0.000000
934,10.000001,50.000080,-0.000001,-25.000011,0.000000
935,10.000001,50.000080,-0.000001,-25.000011,0.000000
936,10.000001,50.000080,-0.000001,-25.000011,0.000000
937,10.000001,50.000080,-0.000001,-25.000011,0.000000
938,10.000001,50.000080,-0.000001,-25.000011,0.000000
939,10.000001,50.000080,-0.000001,-25.000011,0.000000
940,10.000001,50.000080,-0.000001,-25.000011,0.000000
941,10.000001,50.000080,-0.000001,-25.000011,0.000000
942,10.000001,50.000080,-0.000001,-25.000011,0.000000
943,10.000001,50.000080,-0.000001,-25.000011,0.000000
944,10.000001,50.000080,-0.000001,-25.000011,0.000000
945,10.000001,50.000080,-0.000001,-25.000011,0.000000
946,10.000001,50.000080,-0.000001,-25.000011,0.000000
947,10.000001,50.000080,-0.000001,-25.000011,0.000000
948,10.000001,50.000080,-0.000001,-25.000011,0.000000
949,10.000001,50.000080,-0.000001,-25.000011,0.000000
950,10.000001,50.000080,-0.000001,-25.000011,0.000000
951,10.000001,50.000080,-0.000001,-25.000011,0.000000
952,10.000001,50.000080,-0.000001,-25.000011,0.000000
953,10.000001,50.000080,-0.000001,-25.000011,0.000000
954,10.000001,50.000080,-0.000001,-25.000011,0.000000
955,10.000001,50.000080,-0.000001,-25.000011,0.000000
956,10.000001,50.000080,-0.000001,-25.000011,0.000000
957,10.000001,50.000080,-0.000001,-25.000011,0.000000
958,10.000001,50.000080,-0.000001,-25.000011,0.000000
959,10.000001,50.000080,-0.000001,-25.000011,0.000000
960,10.000001,50.000080,-0.000001,-25.000011,0.000000
961,10.000001,50.000080,-0.000001,-25.000011,0.000000
962,10.000001,50.000080,-0.000001,-25.000011,0.000000
963,10.000001,50.000080,-0.000001,-25.000011,0.000000
964,10.000001,50.000080,-0.000001,-25.000011,0.000000
965,10.000001,50.000080,-0.000001,-25.000011,0.000000
966,10.000001,50.000080,-0.000001,-25.000011,0.000000
967,10.000001,50.000080,-0.000001,-25.000011,0.000000
968,10.000001,50.000080,-0.000001,-25.000011,0.000000
969,10.000001,50.000080,-0.000001,-25.000011,0.000000
970,10.000001,50.000080,-0.000001,-25.000011,0.000000
971,10.000001,50.000080,-0.000001,-25.000011,0.000000
972,10.000001,50.000080,-0.000001,-25.000011,0.000000
973,10.000001,50.000080,-0.000001,-25.000011,0.000000
974,10.000001,50.000080,-0.000001,-25.000011,0.000000
975,10.000001,50.000080,-0.000001,-25.000011,0.000000
976,10.000001,50.000080,-0.000001,-25.000011,0.000000
977,10.000001,50.000080,-0.000001,-25.000011,0.000000
978,10.000001,50.000080,-0.000001,-25.000011,0.000000
979,10.000001,50.000080,-0.000001,-25.000011,0.000000
980,10.000001,50.000080,-0.000001,-25.000011,0.000000
981,10.000001,50.000080,-0.000001,-25.000011,0.000000
982,10.000001,50.000080,-0.000001,-25.000011,0.000000
983,10.000001,50.000080,-0.000001,-25.000011,0.000000
984,10.000001,50.000080,-0.000001,-25.000011,0.000000
985,10.000001,50.000080,-0.000001,-25.000011,0.000000
986,10.000001,50.000080,-0.000001,-25.000011,0.000000
987,10.000001,50.000080,-0.000001,-25.000011,0.000000
988,10.000001,50.000080,-0.000001,-25.000011,0.000000
989,10.000001,50.000080,-0.000001,-25.000011,0.000000
990,10.000001,50.000080,-0.000001,-25.000011,0.000000
991,10.000001,50.000080,-0.000001,-25.000011,0.000000
992,10.000001,50.000080,-0.000001,-25.000011,0.000000
993,10.000001,50.000080,-0.000001,-25.000011,0.000000
994,10.000001,50.000080,-0.000001,-25.000011,0.000000
995,10.000001,50.000080,-0.000001,-25.000011,0.000000
996,10.000001,50.000080,-0.000001,-25.000011,0.000000
997,10.000001,50.000080,-0.000001,-25.000011,0.000000
998,10.000001,50.000080,-0.000001,-25.000011,0.000000
999,10.000001,50.000080,-0.000001,-25.000011,0.000000
